Index,Date,Map,Result
0,02/12/21,Nuke,L
1,02/12/21,Ancient,L
2,02/12/21,Overpass,L
3,12/11/21,Nuke,L
4,12/11/21,Dust2,L
5,11/11/21,Nuke,W
6,11/11/21,Ancient,W
7,10/11/21,Mirage,L
8,10/11/21,Nuke,W
9,10/11/21,Dust2,L
10,01/11/21,Vertigo,L
11,01/11/21,Inferno,L
12,01/11/21,Ancient,W
13,31/10/21,Vertigo,W
14,31/10/21,Mirage,W
15,30/10/21,Inferno,L
16,30/10/21,Inferno,L
17,29/10/21,Nuke,W
18,29/10/21,Inferno,W
19,29/10/21,Dust2,L
20,28/10/21,Vertigo,W
21,28/10/21,Inferno,W
22,28/10/21,Mirage,L
23,27/10/21,Nuke,L
24,26/10/21,Nuke,L
25,26/10/21,Inferno,W
26,18/10/21,Nuke,W
27,18/10/21,Inferno,W
28,18/10/21,Vertigo,W
29,18/10/21,Dust2,W
30,03/10/21,Vertigo,L
31,03/10/21,Vertigo,W
32,03/10/21,Mirage,L
33,02/10/21,Nuke,L
34,01/10/21,Mirage,W
35,30/09/21,Nuke,L
36,29/09/21,Mirage,W
37,07/09/21,Inferno,L
38,07/09/21,Vertigo,W
39,07/09/21,Ancient,L
40,31/08/21,Mirage,W
41,31/08/21,Dust2,L
42,31/08/21,Nuke,W
43,30/08/21,Nuke,W
44,30/08/21,Mirage,W
45,29/08/21,Nuke,W
46,29/08/21,Inferno,W
47,28/08/21,Mirage,L
48,28/08/21,Ancient,L
49,27/08/21,Inferno,L
50,27/08/21,Ancient,W
51,27/08/21,Overpass,L
52,09/07/21,Inferno,L
53,09/07/21,Dust2,W
54,09/07/21,Nuke,L
55,08/07/21,Mirage,L
56,08/07/21,Vertigo,L
57,08/07/21,Inferno,W
58,07/07/21,Inferno,W
59,07/07/21,Nuke,W
60,06/07/21,Ancient,L
61,06/07/21,Mirage,L
62,06/07/21,Nuke,W
63,26/06/21,Vertigo,L
64,26/06/21,Nuke,L
65,26/06/21,Mirage,W
66,23/06/21,Mirage,W
67,23/06/21,Ancient,W
68,23/06/21,Vertigo,L
69,23/06/21,Ancient,W
70,23/06/21,Mirage,W
71,22/06/21,Overpass,L
72,22/06/21,Ancient,L
73,30/05/21,Inferno,W
74,30/05/21,Nuke,W
75,30/05/21,Overpass,L
76,27/05/21,Nuke,W
77,27/05/21,Inferno,W
78,23/05/21,Overpass,W
79,23/05/21,Nuke,W
80,19/05/21,Nuke,W
81,19/05/21,Mirage,W
82,11/05/21,Overpass,W
83,11/05/21,Inferno,W
84,30/04/21,Overpass,W
85,30/04/21,Nuke,W
86,30/04/21,Mirage,L
87,30/04/21,Vertigo,L
88,30/04/21,Overpass,W
89,30/04/21,Vertigo,W
90,29/04/21,Overpass,W
91,29/04/21,Nuke,W
92,29/04/21,Mirage,L
93,29/04/21,Overpass,L
94,28/04/21,Nuke,L
95,28/04/21,Vertigo,L
96,28/04/21,Mirage,W
97,28/04/21,Dust2,L
98,28/04/21,Nuke,L
99,28/04/21,Train,W
100,28/04/21,Nuke,W
101,28/04/21,Vertigo,W
102,28/04/21,Train,W
103,27/04/21,Inferno,W
104,27/04/21,Vertigo,W
105,27/04/21,Train,L
106,27/04/21,Dust2,W
107,27/04/21,Nuke,W
108,27/04/21,Vertigo,W
109,27/04/21,Inferno,W
110,27/04/21,Mirage,L
111,27/04/21,Dust2,W
112,27/04/21,Vertigo,L
113,26/04/21,Mirage,W
114,26/04/21,Dust2,W
115,07/04/21,Dust2,W
116,07/04/21,Nuke,W
117,07/04/21,Mirage,W
118,07/04/21,Vertigo,W
119,07/04/21,Train,L
120,06/04/21,Nuke,W
121,06/04/21,Mirage,W
122,23/03/21,Nuke,L
123,23/03/21,Vertigo,L
124,18/03/21,Mirage,W
125,18/03/21,Vertigo,W
126,17/03/21,Mirage,L
127,17/03/21,Dust2,L
128,17/03/21,Inferno,W
129,15/03/21,Dust2,L
130,15/03/21,Mirage,L
131,14/03/21,Inferno,L
132,14/03/21,Mirage,L
133,13/03/21,Inferno,L
134,13/03/21,Vertigo,W
135,13/03/21,Train,L
136,19/02/21,Vertigo,L
137,19/02/21,Dust2,L
138,18/02/21,Inferno,L
139,18/02/21,Nuke,L
140,17/02/21,Nuke,W
141,17/02/21,Dust2,W
142,17/02/21,Mirage,L
143,16/02/21,Vertigo,L
144,16/02/21,Inferno,L
145,16/02/21,Dust2,W
146,16/02/21,Inferno,W
147,31/01/21,Dust2,L
148,31/01/21,Train,L
149,29/01/21,Inferno,W
150,29/01/21,Nuke,W
151,26/01/21,Vertigo,W
152,26/01/21,Train,W
153,25/01/21,Train,W
154,25/01/21,Mirage,W
155,09/12/20,Vertigo,L
156,09/12/20,Nuke,L
157,08/12/20,Dust2,L
158,08/12/20,Inferno,L
159,06/12/20,Vertigo,L
160,06/12/20,Nuke,L
161,06/12/20,Inferno,W
162,06/12/20,Train,L
163,05/12/20,Inferno,W
164,05/12/20,Mirage,W
165,05/12/20,Nuke,L
166,04/12/20,Inferno,W
167,04/12/20,Nuke,W
168,02/12/20,Train,W
169,02/12/20,Inferno,W
170,02/12/20,Nuke,L
171,30/11/20,Dust2,W
172,30/11/20,Inferno,W
173,29/11/20,Inferno,W
174,29/11/20,Vertigo,W
175,27/11/20,Train,W
176,27/11/20,Nuke,W
177,27/11/20,Mirage,L
178,25/11/20,Train,W
179,25/11/20,Inferno,W
180,16/11/20,Nuke,L
181,16/11/20,Dust2,W
182,16/11/20,Inferno,L
183,14/11/20,Inferno,L
184,14/11/20,Nuke,W
185,14/11/20,Dust2,L
186,13/11/20,Inferno,W
187,13/11/20,Dust2,W
188,13/11/20,Nuke,L
189,16/10/20,Dust2,L
190,16/10/20,Nuke,L
191,15/10/20,Dust2,L
192,15/10/20,Nuke,L
193,03/10/20,Nuke,L
194,03/10/20,Inferno,W
195,03/10/20,Dust2,L
196,02/10/20,Inferno,W
197,02/10/20,Dust2,L
198,02/10/20,Nuke,W
199,30/09/20,Inferno,W
200,30/09/20,Train,L
201,30/09/20,Nuke,W
202,29/09/20,Inferno,L
203,29/09/20,Dust2,L
204,29/09/20,Nuke,W
205,25/09/20,Nuke,W
206,25/09/20,Inferno,W
207,24/09/20,Dust2,L
208,24/09/20,Mirage,L
209,24/09/20,Train,W
210,24/09/20,Train,W
211,24/09/20,Nuke,L
212,24/09/20,Mirage,W
213,23/09/20,Nuke,W
214,23/09/20,Vertigo,W
215,22/09/20,Mirage,W
216,22/09/20,Inferno,W
217,22/09/20,Dust2,L
218,22/09/20,Train,L
219,19/09/20,Vertigo,W
220,19/09/20,Nuke,W
221,18/09/20,Mirage,L
222,18/09/20,Inferno,L
223,16/09/20,Mirage,W
224,16/09/20,Nuke,W
225,11/09/20,Inferno,L
226,11/09/20,Nuke,L
227,11/09/20,Dust2,W
228,09/09/20,Train,L
229,09/09/20,Mirage,L
230,09/09/20,Nuke,W
231,05/09/20,Train,W
232,05/09/20,Inferno,L
233,05/09/20,Dust2,W
234,02/09/20,Inferno,W
235,02/09/20,Nuke,W
236,21/08/20,Nuke,L
237,21/08/20,Vertigo,L
238,19/08/20,Dust2,L
239,19/08/20,Train,L
240,19/08/20,Nuke,W
241,26/06/20,Nuke,L
242,26/06/20,Inferno,L
243,24/06/20,Vertigo,L
244,24/06/20,Dust2,L
245,06/06/20,Dust2,L
246,06/06/20,Train,L
247,05/06/20,Train,W
248,05/06/20,Overpass,W
249,04/06/20,Dust2,L
250,04/06/20,Train,T
251,03/06/20,Train,L
252,01/06/20,Train,W
253,31/05/20,Inferno,L
254,31/05/20,Train,W
255,31/05/20,Nuke,W
256,31/05/20,Dust2,L
257,31/05/20,Mirage,L
258,30/05/20,Inferno,W
259,30/05/20,Nuke,L
260,30/05/20,Mirage,W
261,24/05/20,Train,L
262,24/05/20,Inferno,L
263,23/05/20,Dust2,L
264,23/05/20,Vertigo,L
265,23/05/20,Nuke,W
266,22/05/20,Dust2,L
267,22/05/20,Inferno,L
268,10/05/20,Train,W
269,10/05/20,Nuke,W
270,10/05/20,Overpass,L
271,08/05/20,Train,L
272,08/05/20,Overpass,L
273,03/05/20,Dust2,W
274,03/05/20,Train,W
275,03/05/20,Vertigo,L
276,01/05/20,Train,L
277,01/05/20,Mirage,L
278,29/04/20,Train,W
279,29/04/20,Dust2,W
280,29/04/20,Inferno,L
281,26/04/20,Mirage,L
282,26/04/20,Vertigo,L
283,24/04/20,Train,L
284,24/04/20,Inferno,L
285,12/04/20,Mirage,L
286,12/04/20,Nuke,L
287,12/04/20,Vertigo,W
288,12/04/20,Dust2,W
289,12/04/20,Overpass,L
290,11/04/20,Nuke,W
291,11/04/20,Inferno,L
292,11/04/20,Dust2,W
293,09/04/20,Dust2,L
294,09/04/20,Inferno,L
295,08/04/20,Nuke,L
296,08/04/20,Inferno,L
297,07/04/20,Dust2,W
298,07/04/20,Nuke,W
299,06/04/20,Dust2,W
300,06/04/20,Train,L
301,06/04/20,Nuke,W
302,05/04/20,Train,W
303,05/04/20,Nuke,W
304,03/04/20,Train,W
305,03/04/20,Nuke,W
306,01/04/20,Train,W
307,01/04/20,Mirage,W
308,31/03/20,Train,W
309,31/03/20,Vertigo,W
310,29/03/20,Inferno,L
311,29/03/20,Train,L
312,29/03/20,Mirage,W
313,28/03/20,Dust2,W
314,28/03/20,Train,W
315,28/03/20,Nuke,L
316,27/02/20,Nuke,L
317,27/02/20,Dust2,L
318,27/02/20,Inferno,W
319,27/02/20,Dust2,W
320,27/02/20,Train,W
321,26/02/20,Nuke,L
322,26/02/20,Inferno,L
323,26/02/20,Dust2,W
324,24/02/20,Dust2,W
325,24/02/20,Inferno,W
326,06/02/20,Nuke,W
327,06/02/20,Train,L
328,06/02/20,Inferno,W
329,06/02/20,Dust2,W
330,05/02/20,Nuke,W
331,05/02/20,Dust2,W
332,05/02/20,Vertigo,L
333,02/02/20,Train,W
334,02/02/20,Vertigo,W
335,01/02/20,Dust2,W
336,01/02/20,Mirage,W
337,22/12/19,Nuke,L
338,22/12/19,Mirage,L
339,22/12/19,Inferno,W
340,22/12/19,Overpass,W
341,22/12/19,Train,W
342,18/12/19,Inferno,W
343,18/12/19,Train,W
344,18/12/19,Dust2,W
345,18/12/19,Mirage,W
346,18/12/19,Inferno,L
347,16/12/19,Train,W
348,16/12/19,Vertigo,L
349,16/12/19,Mirage,W
350,15/12/19,Dust2,W
351,15/12/19,Inferno,W
352,15/12/19,Mirage,L
353,15/12/19,Vertigo,W
354,15/12/19,Mirage,W
355,14/12/19,Vertigo,L
356,14/12/19,Mirage,W
357,13/12/19,Dust2,L
358,13/12/19,Vertigo,L
359,12/12/19,Vertigo,L
360,12/12/19,Mirage,W
361,12/12/19,Dust2,W
362,12/12/19,Mirage,W
363,08/12/19,Mirage,W
364,08/12/19,Train,W
365,08/12/19,Inferno,W
366,07/12/19,Dust2,W
367,07/12/19,Overpass,L
368,07/12/19,Train,W
369,06/12/19,Nuke,W
370,06/12/19,Inferno,L
371,06/12/19,Train,W
372,05/12/19,Dust2,W
373,05/12/19,Vertigo,W
374,05/12/19,Inferno,W
375,05/12/19,Train,W
376,05/12/19,Nuke,L
377,04/12/19,Dust2,L
378,04/12/19,Vertigo,W
379,04/12/19,Nuke,L
380,03/12/19,Nuke,W
381,24/11/19,Inferno,W
382,24/11/19,Train,W
383,24/11/19,Dust2,W
384,24/11/19,Inferno,W
385,24/11/19,Overpass,L
386,23/11/19,Nuke,W
387,23/11/19,Overpass,W
388,21/11/19,Dust2,L
389,21/11/19,Inferno,W
390,21/11/19,Mirage,L
391,20/11/19,Inferno,W
392,20/11/19,Dust2,W
393,31/10/19,Mirage,L
394,31/10/19,Vertigo,L
395,31/10/19,Vertigo,W
396,31/10/19,Dust2,W
397,30/10/19,Inferno,W
398,30/10/19,Nuke,W
399,28/10/19,Mirage,L
400,28/10/19,Overpass,L
401,23/10/19,Inferno,L
402,23/10/19,Train,L
403,23/10/19,Train,W
404,23/10/19,Dust2,W
405,21/10/19,Train,L
406,21/10/19,Nuke,W
407,21/10/19,Mirage,L
408,14/10/19,Inferno,L
409,14/10/19,Nuke,W
410,14/10/19,Dust2,L
411,10/10/19,Overpass,W
412,10/10/19,Train,W
413,09/10/19,Train,W
414,09/10/19,Vertigo,W
415,08/10/19,Inferno,W
416,08/10/19,Dust2,L
417,08/10/19,Train,W
418,04/10/19,Dust2,L
419,04/10/19,Inferno,W
420,04/10/19,Mirage,L
421,03/10/19,Mirage,W
422,03/10/19,Inferno,L
423,03/10/19,Dust2,W
424,03/10/19,Nuke,W
425,03/10/19,Mirage,W
426,02/10/19,Train,W
427,02/10/19,Mirage,W
428,01/10/19,Inferno,L
429,22/09/19,Inferno,L
430,22/09/19,Mirage,L
431,20/09/19,Dust2,W
432,20/09/19,Mirage,W
433,20/09/19,Dust2,W
434,20/09/19,Overpass,W
435,18/09/19,Mirage,W
436,18/09/19,Nuke,L
437,18/09/19,Dust2,W
438,18/09/19,Inferno,W
439,18/09/19,Dust2,W
440,16/09/19,Dust2,W
441,16/09/19,Inferno,W
442,16/09/19,Mirage,W
443,16/09/19,Dust2,W
444,16/09/19,Dust2,W
445,12/09/19,Train,W
446,12/09/19,Overpass,W
447,12/09/19,Dust2,L
448,11/09/19,Train,W
449,11/09/19,Mirage,W
450,11/09/19,Dust2,W
451,11/09/19,Inferno,W
452,01/09/19,Dust2,L
453,01/09/19,Mirage,L
454,31/08/19,Mirage,L
455,31/08/19,Vertigo,L
456,30/08/19,Nuke,W
457,29/08/19,Inferno,W
458,28/08/19,Mirage,L
459,24/08/19,Vertigo,W
460,24/08/19,Dust2,W
461,24/08/19,Train,L
462,23/08/19,Inferno,W
463,23/08/19,Inferno,W
464,20/07/19,Mirage,W
465,20/07/19,Inferno,W
466,19/07/19,Inferno,W
467,19/07/19,Dust2,W
468,18/07/19,Nuke,W
469,18/07/19,Vertigo,L
470,18/07/19,Mirage,W
471,18/07/19,Mirage,W
472,18/07/19,Dust2,W
473,18/07/19,Train,L
474,17/07/19,Inferno,L
475,09/07/19,Nuke,L
476,09/07/19,Train,W
477,09/07/19,Mirage,L
478,04/07/19,Train,L
479,04/07/19,Dust2,W
480,04/07/19,Inferno,L
481,03/07/19,Mirage,W
482,03/07/19,Inferno,W
483,02/07/19,Inferno,W
484,02/07/19,Vertigo,W
485,02/07/19,Train,L
486,22/06/19,Nuke,L
487,22/06/19,Overpass,L
488,20/06/19,Vertigo,W
489,20/06/19,Train,W
490,19/06/19,Nuke,W
491,19/06/19,Mirage,W
492,18/06/19,Inferno,W
493,11/06/19,Inferno,W
494,11/06/19,Nuke,W
495,11/06/19,Mirage,L
496,10/06/19,Train,W
497,10/06/19,Nuke,W
498,21/05/19,Mirage,L
499,21/05/19,Inferno,L
500,21/05/19,Train,W
501,19/05/19,Mirage,W
502,19/05/19,Train,W
503,19/05/19,Dust2,W
504,19/05/19,Train,W
505,18/05/19,Nuke,W
506,18/05/19,Overpass,W
507,17/05/19,Dust2,L
508,17/05/19,Inferno,W
509,15/05/19,Inferno,L
510,15/05/19,Nuke,L
511,13/05/19,Dust2,W
512,13/05/19,Train,W
513,03/05/19,Overpass,L
514,03/05/19,Mirage,L
515,02/05/19,Inferno,W
516,02/05/19,Mirage,W
517,01/05/19,Inferno,W
518,01/05/19,Train,W
519,30/04/19,Train,W
520,30/04/19,Mirage,W
521,30/04/19,Inferno,L
522,14/04/19,Mirage,W
523,14/04/19,Train,W
524,13/04/19,Train,W
525,13/04/19,Dust2,L
526,13/04/19,Overpass,W
527,12/04/19,Train,W
528,12/04/19,Inferno,W
529,20/03/19,Dust2,L
530,20/03/19,Mirage,W
531,20/03/19,Overpass,L
532,18/03/19,Inferno,W
533,18/03/19,Dust2,W
534,17/01/19,Cache,L
535,17/01/19,Train,L
536,17/01/19,Nuke,W
537,17/01/19,Train,W
538,16/01/19,Mirage,L
539,12/12/18,Nuke,W
540,12/12/18,Mirage,W
541,12/12/18,Inferno,L
542,12/12/18,Mirage,W
543,12/12/18,Inferno,W
544,08/12/18,Inferno,L
545,08/12/18,Mirage,L
546,07/12/18,Train,W
547,07/12/18,Mirage,W
548,07/12/18,Cache,L
549,06/12/18,Inferno,L
550,06/12/18,Train,L
551,05/12/18,Train,W
552,05/12/18,Nuke,W
553,04/12/18,Train,W
