Index,Event,Teams_number,Prize,Type
0,IQ Option Latin America Cup 2021 Finals,2,15000,Local LAN
1,Polish Esport League Autumn 2021 Finals,4,24287,Local LAN
2,Pinnacle Fall Series 3,20,68000,Online
3,Vodafone Czech Championship 2021,4+,18500,Local LAN
4,OMEN WGR Retake Season 3,4+,14179,Online
5,KeyDrop Cup 1,8,44500,Online
6,LEGION UPEA Ukrainian Championship 2021 Finals,4,13700,Local LAN
7,BLAST Premier Fall Final 2021,8,425000,Intl. LAN
8,ESL Pro League Season 15 Conference,16,27000,Online
9,Global Esports Tour Dubai 2022 MENA Closed Qualifier,2+,12000,Online
10,Red Bull Flick 2vs2 Helsinki Invitational 2021,8+,56424,Intl. LAN
11,UNITED Pro Series 2021 Finals,6,31983,Local LAN
12,V4 Future Sports Festival 2021,8,326360,Intl. LAN
13,FlowFiReLEAGUE 2021 Finals,12,83000,Intl. LAN
14,Telia League Fall 2021 Finals,4,19548,Local LAN
15,UESF Parimatch Championship of Ukraine 2021 Finals,2,11232,Local LAN
16,REPUBLEAGUE TIPOS Season 2,26,120000,Online
17,Pinnacle Fall Series 3 Regionals,16,16000,Online
18,SiGMA Esports Technologies Cup 2021,8,15000,Intl. LAN
19,IESF World Championship 2021,11,20000,Intl. LAN
20,William Hill Cup 2021,12,50000,Online
21,V4 Future Sports Festival 2021 Play-In,8,17368,Intl. LAN
22,ESEA Autumn 2021 Cash Cup 5 North America,8+,15000,Online
23,Fragadelphia 16 The Block,8+,10000,Local LAN
24,Master League Portugal VIII Finals,4,13286,Reg. LAN
25, WePlay Academy League Season 2 Finals,4,88000,Intl. LAN
26,iBUYPOWER Mythic Masters Winter 2021,8,50000,Online
27,DreamHack Open November 2021,8,100000,Online
28,ESL Meisterschaft Autumn 2021,6+,35515,Online
29,ESL Polish Championship Autumn 2021 Finals,4,25120,Local LAN
30,Pinnacle Fall Series 2,20,68000,Online
31,ESEA Autumn 2021 Cash Cup 4 North America,18+,15000,Online
32,PGL Major Stockholm 2021,16,2000000,Major
33,La Liga Pro 2021 Clausura South,16,10000,Online
34,CEE Champions 2021,8+,20000,Online
35,ESL Proximus Benelux Winter Championship 2021 Finals,4,11700,Reg. LAN
36,ESEA Autumn 2021 Cash Cup 3 North America,10+,15000,Online
37,ESL Turkey Championship Summer 2021,4+,10000,Online
38,ESL National Championship France Autumn 2021,4+,11700,Online
39,ESL Australia & NZ Championship Season 13,16,14800,Online
40,Sazka eLEAGUE Fall 2021 Finals,4,32143,Reg. LAN
41,Malta Vibes Knockout Series 3,40,50000,Online
42,V4 Future Sports Festival 2021 International Cup,8,29565,Online
43,ESEA Autumn 2021 Cash Cup 2 North America,6+,15000,Online
44,BLAST Premier Fall Showdown 2021,16,162500,Online
45,ESEA Premier Season 38 North America,16,50000,Online
46,ESEA Premier Season 38 Europe,16,50000,Online
47,Elisa Invitational Fall 2021,20,100000,Online
48,Funspark ULTI 2021 Asia Regional Series 3,8+,15000,Online
49,ESEA Advanced Season 38 North America,12+,20000,Online
50,Knights Revival 2021,4+,20000,Online
51,ESEA Advanced Season 37 North America,12+,20000,Online
52,IEM Cologne 2021 Play-In,16,28000,Intl. LAN
53,POWER Ligaen Season 17,6+,12748,Online
54,ESEA Premier Season 37 Europe,18,50000,Online
55,Romanian Esports League 3 Finals,4,19000,Local LAN
56,TippmixPro Masters 2021,4,11000,Online
57,StarLadder CIS RMR 2021,10,100000,Online
58,Elisa Invitational Summer 2021,18,100000,Online
59,DreamHack Open June 2021 Asia,4,30000,Online
60,DreamHack Open June 2021 North America,8,70000,Online
61,GameGune 23,8,11872,Online
62,Spring Sweet Spring 3,20,68000,Online
63,ESEA Premier Season 37 North America,18,50000,Online
64,ESEA Summer 2021 Cash Cup 2 North America,6+,15000,Online
65,Gamers Without Borders 2021,8,1500000,Online
66,European Development Championship 4,16,30000,Online
67,Hungarian Esports Championship Spring 2021,2+,12100,Online
68,Fragleague Season 6,2+,17540,Online
69,Master League Portugal VII,4+,13931,Online
70,BLAST Premier Spring Final 2021,8,425000,Online
71,Funspark ULTI 2021 Europe Playoffs 1,8,50000,Online
72,LEGION UPEA Ukrainian Cup 2021 Finals,4,11100,Local LAN
73,Spring Sweet Spring 3 Regionals,32,24000,Online
74,REPUBLEAGUE TIPOS Season 1,16,71356,Online
75,IEM Summer 2021,16,250000,Online
76,ESEA Summer 2021 Cash Cup 1 North America,6+,15000,Online
77,Funspark ULTI 2021 Europe Regional Series 2,16,30000,Online
78,Spring Sweet Spring 2,20,68000,Online
79,EPIC League CIS 2021,16,40000,Online
80,ESEA Spring 2021 Cash Cup 6 North America,10+,15000,Online
81,OMEN WGR Retake Season 2,4+,15204,Online
82,Polish Esport League Spring 2021 Finals,4,23297,Local LAN
83,EPIC League Oceania 2021,8,10000,Online
84,cs_summit 8,8,50000,Online
85,Flashpoint 3,16,50000,Online
86,Svenska Elitserien Spring 2021,6+,27600,Online
87,Hyperion OEL Launch 2021,6+,14000,Online
88,BLAST Rising 2021,24,30000,Online
89,Spring Sweet Spring 2 Regionals,32,24000,Online
90,ESEA Spring 2021 Cash Cup 5 North America,4+,15000,Online
91,ESL Polish Championship Spring 2021,8+,13184,Online
92,CBCS Elite League 2021 Season 1,16,18200,Online
93,ESL Meisterschaft Spring 2021,6+,41308,Online
94,LOOT.BET Season 9,20,50000,Online
95,DreamHack Masters Spring 2021,16,250000,Online
96,ESL Australia & NZ Championship Season 12,16,15620,Online
97,Spring Sweet Spring 1,20,68000,Online
98,Perfect World League Season 1 2021,8,100000,Online
99,ESL Masters Spain Season 9,4+,14297,Online
100,ESL Premiership Spring 2021 Powered by Intel,6+,19158,Online
101,European Development Championship 3,16,30000,Online
102,ESL National Championship France Spring 2021,6+,12088,Online
103,FunSpark ULTI 2020 Asia Final,2,50000,Online
104,FunSpark ULTI 2020 Europe Final,8,250000,Online
105,ROG COLIZEUM Championship 2021,2+,12600,Local LAN
106,Telia League Spring 2021,4+,20363,Online
107,Dell Gaming League Season 2,10,25000,Online
108,Spring Sweet Spring 1 Regionals,32,24000,Online
109,Elisa Invitational Spring 2021,8,50000,Online
110,BLAST Premier Spring Showdown 2021,16,162500,Online
111,ESEA Premier Season 36 Australia,18,11000,Online
112,ESEA Premier Season 36 North America,20,50000,Online
113,ESEA Premier Season 36 Europe,18,50000,Online
114,ESEA Advanced Season 36 Europe,16+,15000,Online
115,ESEA Advanced Season 36 North America,12+,15000,Online
116,ESEA Spring 2021 Cash Cup 4 North America,6+,15000,Online
117,Funspark ULTI 2021 Asia Regional Series 1,16,15000,Online
118,Funspark ULTI 2021 Europe Regional Series 1,16,30000,Online
119,ESL Pro League Season 13,24,750000,Online
120,Snow Sweet Snow 3,20,68000,Online
121,ESEA Spring 2021 Cash Cup 3 North America,6+,15000,Online
122,Pinnacle Cup 2021,32,100000,Online
123,Atlantic Esportal Invitational 2021,8,11000,Online
124,ESEA Spring 2021 Cash Cup 2 North America,6+,15000,Online
125,Nordic Masters Spring 2021 - BLAST Premier Qualifier,8,25000,Online
126,VENN Invitational Spring 2021 - BLAST Premier Qualifier,8,25000,Online
127,Elisa Nordic Championship 2021 Sweden,8+,12500,Online
128,Snow Sweet Snow 3 Regionals,32,24000,Online
129,Fantasyexpo Spring Cup 2021 - BLAST Premier Qualifier,8,25000,Online
130,LVP Unity Spring Cup 2021 - BLAST Premier Qualifier,8,25000,Online
131,ESEA Spring 2021 Cash Cup 1 North America,6+,15000,Online
132,Winstrike CIS Spring Cup 2021 - BLAST Premier Qualifier,8,25000,Online
133,FiReLEAGUE Latin Power Spring 2021 - BLAST Premier Qualifier,8,25000,Online
134,Elisa Nordic Championship 2021 Norway,8+,12500,Online
135,Calyx Dune Cup Spring 2021 - BLAST Premier Qualifier,8,25000,Online
136,Gjirafa50 Masters League Finals 2021,4,13655,Local LAN
137,Elisa Nordic Championship 2021 Denmark,8+,12500,Online
138,DreamHack Open March 2021 South America,4,30000,Online
139,DreamHack Open March 2021 North America,8,70000,Online
140,Snow Sweet Snow 2,20,68000,Online
141,LEGION UPEA Ukrainian Championship 2020,4+,11790,Online
142,Elisa Nordic Championship 2021 Finland,8+,12500,Online
143,ESEA Winter 2020 Cash Cup 6 North America,6+,15000,Online
144,IEM Katowice 2021,16,972000,Online
145,Snow Sweet Snow 2 Regionals,32,24000,Online
146,European Development Championship 2,16,30000,Online
147,IEM Katowice 2021 Play-In,16,28000,Online
148,ESEA Winter 2020 Cash Cup 5 North America,4,15000,Online
149,BLAST Premier Spring Groups 2021,12,150000,Online
150,Snow Sweet Snow 1,20,68000,Online
151,Shadow League Season 1,16,30000,Online
152,SteelSeries Invitational 2021,4,10000,Online
153,ESEA Winter 2020 Cash Cup 4 North America,4,15000,Online
154,OMEN WGR European Challenge 2021,8,18203,Online
155,DreamHack Open January 2021 North America,4,30000,Online
156,DreamHack Open January 2021 Europe,8,70000,Online
157,cs_summit 7,12,200000,Online
158,Snow Sweet Snow 1 Regionals,32,24000,Online
159,ESEA Winter 2020 Cash Cup 3 North America,4,15000,Online
160,BLAST Premier Global Final 2020,8,1000000,Online
161,ESL Meisterschaft Autumn 2020,6+,41109,Online
162,UNITED Pro Series Winter 2020,8,42750,Online
163,Vulkan Fight Series 2020,20,45000,Online
164,NumberOne Season 1 Finals,8,24542,Online
165,Dell Gaming League 2020,8+,20500,Online
166,OMEN Retake Season 1,4+,10669,Online
167,Gamers Club Masters VI,8,11400,Online
168,DreamHack Showdown Winter 2020 North America,4,20000,Online
169,DreamHack Showdown Winter 2020 Europe,6,30000,Online
170,IEM Global Challenge 2020,8,500000,Online
171,European Development Championship 1,16,30000,Online
172,FLASHE Super Slam 2020,4+,12000,Online
173,MIDNITE Nine to Five 7,20,50000,Online
174,FlowFiReLEAGUE 2020 Global Finals,3,70000,Reg. LAN
175,Asian Legend Challenge League 2020,4+,32000,Online
176,DreamHack Open December 2020,8,100000,Online
177,BLAST Premier Fall 2020 Finals,8,425000,Online
178,FlowFiReLEAGUE 2020 Regional Finals,4,35000,Reg. LAN
179,Fragleague Season 5,2+,17760,Online
180,Rive Winter Rush 2020,4+,15000,Online
181,Polish Esport League Autumn 2020,6+,25850,Online
182,DreamHack Masters Winter 2020 Oceania,4,15000,Online
183,DreamHack Masters Winter 2020 Asia,4,15000,Online
184,DreamHack Masters Winter 2020 North America,8,70000,Online
185,DreamHack Masters Winter 2020 Europe,16,150000,Online
186,Flashpoint 2,12,1000000,Online
187,Telia League Fall 2020,4+,19193,Local LAN
188,Svenska Elitserien Fall 2020,6+,27000,Online
189,DreamHack Open November 2020,8,100000,Online
190,BLAST Premier Fall 2020 Showdown,16,150000,Online
191,A1 Adria League Season 6,4+,13053,Online
192,Merkur Masters Season 2,6,41638,Online
193,Nine to Five 6,20,50000,Online
194,IEM Beijing-Haidian 2020 Oceania,4,15000,Online
195,IEM Beijing-Haidian 2020 Asia,4,15000,Online
196,ESL Polish Championship Autumn 2020,8+,12513,Online
197,IEM Beijing-Haidian 2020 North America,8,70000,Online
198,IEM Beijing-Haidian 2020 Europe,16,150000,Online
199,OGA Counter PIT by AMD and Sapphire Season 8,8,15000,Online
200,ESEA Open Season 35 Asia-Pacific,2+,11000,Online
201,Master League Portugal VI,4+,11746,Online
